a0,a1,beta,epsilon,tilde_beta
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
0.01,0.01,0.5,0.01,0
