a0,a1,beta,tilde_beta
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
0.0358877,0.123337,1.51143,2.51175
